"filename", "language", "JSON with Comments", "JavaScript", "XML", "Vue", "YAML", "SCSS", "Properties", "Markdown", "JSON", "HTML", "Docker", "comment", "blank", "total"
"/Users/suwei/Desktop/ep-analysis-front/.eslintrc.js", "JavaScript", 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 199
"/Users/suwei/Desktop/ep-analysis-front/.travis.yml", "YAML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/suwei/Desktop/ep-analysis-front/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 2, 9
"/Users/suwei/Desktop/ep-analysis-front/README-zh.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 10, 63
"/Users/suwei/Desktop/ep-analysis-front/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 10, 63
"/Users/suwei/Desktop/ep-analysis-front/babel.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 15
"/Users/suwei/Desktop/ep-analysis-front/build/index.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/suwei/Desktop/ep-analysis-front/default_DEV.conf", "Properties", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 4, 41
"/Users/suwei/Desktop/ep-analysis-front/default_PRO.conf", "Properties", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 4, 41
"/Users/suwei/Desktop/ep-analysis-front/jest.config.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 25
"/Users/suwei/Desktop/ep-analysis-front/jsconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 10
"/Users/suwei/Desktop/ep-analysis-front/mock/article.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 129
"/Users/suwei/Desktop/ep-analysis-front/mock/index.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 59
"/Users/suwei/Desktop/ep-analysis-front/mock/mock-server.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 82
"/Users/suwei/Desktop/ep-analysis-front/mock/table.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/suwei/Desktop/ep-analysis-front/mock/user.js", "JavaScript", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 85
"/Users/suwei/Desktop/ep-analysis-front/mock/utils.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"/Users/suwei/Desktop/ep-analysis-front/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 1, 68
"/Users/suwei/Desktop/ep-analysis-front/postcss.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
"/Users/suwei/Desktop/ep-analysis-front/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 1, 26
"/Users/suwei/Desktop/ep-analysis-front/src/App.vue", "Vue", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/suwei/Desktop/ep-analysis-front/src/api/article.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/suwei/Desktop/ep-analysis-front/src/api/category.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/suwei/Desktop/ep-analysis-front/src/api/dashboard.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/suwei/Desktop/ep-analysis-front/src/api/design.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/suwei/Desktop/ep-analysis-front/src/api/efficiencyDashboard.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/suwei/Desktop/ep-analysis-front/src/api/flow.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/suwei/Desktop/ep-analysis-front/src/api/module.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/suwei/Desktop/ep-analysis-front/src/api/operate.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/suwei/Desktop/ep-analysis-front/src/api/ops.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/suwei/Desktop/ep-analysis-front/src/api/people.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/suwei/Desktop/ep-analysis-front/src/api/permission.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"/Users/suwei/Desktop/ep-analysis-front/src/api/role.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"/Users/suwei/Desktop/ep-analysis-front/src/api/rule.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"/Users/suwei/Desktop/ep-analysis-front/src/api/task.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 94
"/Users/suwei/Desktop/ep-analysis-front/src/api/user.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 88
"/Users/suwei/Desktop/ep-analysis-front/src/api/workbench.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/suwei/Desktop/ep-analysis-front/src/assets/blue.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/Users/suwei/Desktop/ep-analysis-front/src/assets/energy.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"/Users/suwei/Desktop/ep-analysis-front/src/assets/indicator.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/suwei/Desktop/ep-analysis-front/src/assets/module.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/suwei/Desktop/ep-analysis-front/src/assets/noPermission.svg", "XML", 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152
"/Users/suwei/Desktop/ep-analysis-front/src/assets/notRank.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/suwei/Desktop/ep-analysis-front/src/assets/purple.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/Users/suwei/Desktop/ep-analysis-front/src/assets/yellow.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/Users/suwei/Desktop/ep-analysis-front/src/components/BarChart/index.vue", "Vue", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 5, 106
"/Users/suwei/Desktop/ep-analysis-front/src/components/Breadcrumb/index.vue", "Vue", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 2, 7, 93
"/Users/suwei/Desktop/ep-analysis-front/src/components/Breadtext/index.vue", "Vue", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 52
"/Users/suwei/Desktop/ep-analysis-front/src/components/CardContainer/index.vue", "Vue", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/suwei/Desktop/ep-analysis-front/src/components/DisplayCard/index.vue", "Vue", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/suwei/Desktop/ep-analysis-front/src/components/FilterItem/index.vue", "Vue", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/suwei/Desktop/ep-analysis-front/src/components/Hamburger/index.vue", "Vue", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/suwei/Desktop/ep-analysis-front/src/components/Pagination/index.vue", "Vue", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 4, 102
"/Users/suwei/Desktop/ep-analysis-front/src/components/SvgIcon/index.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 5, 68
"/Users/suwei/Desktop/ep-analysis-front/src/components/mixins/resize.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 67
"/Users/suwei/Desktop/ep-analysis-front/src/icons/index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/acount.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/complete.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/dashboard.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/dict.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/event.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/example.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/eye-open.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/eye.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/flow.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/form.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/link.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/nested.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/overtime.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/password.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/people.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/statistics.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/table.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/template.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/timeConsume.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/timeConsumeBlue.svg", "XML", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/tree.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/user.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/头像默认.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/无数据 .svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/无流程.svg", "XML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/流程-蓝.svg", "XML", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svg/节点.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/suwei/Desktop/ep-analysis-front/src/icons/svgo.yml", "YAML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 13, 5, 23
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/AppMain.vue", "Vue", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/NavBar.vue", "Vue", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 3, 92
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/Sidebar/FixiOSBug.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 27
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/Sidebar/Item.vue", "Vue", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/Sidebar/Link.vue", "Vue", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/Sidebar/Logo.vue", "Vue", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 9, 83
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/Sidebar/SidebarItem.vue", "Vue", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 6, 7, 96
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/Sidebar/index.vue", "Vue", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 3, 60
"/Users/suwei/Desktop/ep-analysis-front/src/layout/components/index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/suwei/Desktop/ep-analysis-front/src/layout/index.vue", "Vue", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 7, 72
"/Users/suwei/Desktop/ep-analysis-front/src/main.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 16, 94
"/Users/suwei/Desktop/ep-analysis-front/src/permission.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/suwei/Desktop/ep-analysis-front/src/router/index.js", "JavaScript", 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 360
"/Users/suwei/Desktop/ep-analysis-front/src/router/modules/demand.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 86
"/Users/suwei/Desktop/ep-analysis-front/src/router/modules/operate.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 65
