"filename", "language", "JSON with Comments", "JavaScript", "XML", "Vue", "YAML", "SCSS", "Properties", "Markdown", "JSON", "HTML", "Docker", "comment", "blank", "total"
"/Users/suwei/Desktop/ep-analysis-front/src/router/modules/tenant.js", "JavaScript", 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 272
"/Users/suwei/Desktop/ep-analysis-front/src/router/workspace.code-workspace", "JSON with Comments", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/suwei/Desktop/ep-analysis-front/src/settings.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 16
"/Users/suwei/Desktop/ep-analysis-front/src/store/getters.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/suwei/Desktop/ep-analysis-front/src/store/index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/suwei/Desktop/ep-analysis-front/src/store/modules/app.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"/Users/suwei/Desktop/ep-analysis-front/src/store/modules/loading.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/suwei/Desktop/ep-analysis-front/src/store/modules/permission.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 106
"/Users/suwei/Desktop/ep-analysis-front/src/store/modules/settings.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 33
"/Users/suwei/Desktop/ep-analysis-front/src/store/modules/user.js", "JavaScript", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 139
"/Users/suwei/Desktop/ep-analysis-front/src/styles/element-ui.scss", "SCSS", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 10, 50
"/Users/suwei/Desktop/ep-analysis-front/src/styles/index.scss", "SCSS", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 4, 20, 126
"/Users/suwei/Desktop/ep-analysis-front/src/styles/mixin.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/suwei/Desktop/ep-analysis-front/src/styles/sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 6, 38, 221
"/Users/suwei/Desktop/ep-analysis-front/src/styles/transition.scss", "SCSS", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 10, 49
"/Users/suwei/Desktop/ep-analysis-front/src/styles/variables.scss", "SCSS", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 6, 36
"/Users/suwei/Desktop/ep-analysis-front/src/utils/auth.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/suwei/Desktop/ep-analysis-front/src/utils/deep-clone.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/suwei/Desktop/ep-analysis-front/src/utils/get-page-title.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/suwei/Desktop/ep-analysis-front/src/utils/getDuration.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 46
"/Users/suwei/Desktop/ep-analysis-front/src/utils/index.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 12, 161
"/Users/suwei/Desktop/ep-analysis-front/src/utils/noticeType.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/suwei/Desktop/ep-analysis-front/src/utils/numberRange.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/suwei/Desktop/ep-analysis-front/src/utils/request-foundation.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 83
"/Users/suwei/Desktop/ep-analysis-front/src/utils/request.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 60
"/Users/suwei/Desktop/ep-analysis-front/src/utils/scroll-to.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 59
"/Users/suwei/Desktop/ep-analysis-front/src/utils/toPercent.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/suwei/Desktop/ep-analysis-front/src/utils/validate.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 21
"/Users/suwei/Desktop/ep-analysis-front/src/views/404.vue", "Vue", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/permission/create.vue", "Vue", 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 8, 8, 214
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/permission/index.vue", "Vue", 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 5, 192
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/role/create.vue", "Vue", 0, 0, 0, 359, 0, 0, 0, 0, 0, 0, 0, 7, 8, 374
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/role/dialog.vue", "Vue", 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 2, 4, 125
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/role/index.vue", "Vue", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 4, 8, 162
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/user/components/TabPane.vue", "Vue", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 9, 109
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/user/create.vue", "Vue", 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 8, 167
"/Users/suwei/Desktop/ep-analysis-front/src/views/acount/user/index.vue", "Vue", 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 9, 277
"/Users/suwei/Desktop/ep-analysis-front/src/views/dashboard/components/DashTemplate.vue", "Vue", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 3, 4, 88
"/Users/suwei/Desktop/ep-analysis-front/src/views/dashboard/index.vue", "Vue", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 6, 167
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/ops/devops/OpsTable.vue", "Vue", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 5, 175
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/ops/devops/index.vue", "Vue", 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 5, 7, 281
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/ops/index.vue", "Vue", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/water/alarm/index.vue", "Vue", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 9, 220
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/water/breakdown/index.vue", "Vue", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 8, 223
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/water/index.vue", "Vue", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/water/inspection/index.vue", "Vue", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 9, 224
"/Users/suwei/Desktop/ep-analysis-front/src/views/demand/water/maintenance/index.vue", "Vue", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 9, 224
"/Users/suwei/Desktop/ep-analysis-front/src/views/login/index.vue", "Vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 3, 25, 238
"/Users/suwei/Desktop/ep-analysis-front/src/views/opbench/index.vue", "Vue", 0, 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 8, 321
"/Users/suwei/Desktop/ep-analysis-front/src/views/operate/OperateTable.vue", "Vue", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 10, 6, 149
"/Users/suwei/Desktop/ep-analysis-front/src/views/operate/index.vue", "Vue", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 10, 6, 157
"/Users/suwei/Desktop/ep-analysis-front/src/views/platdict/PlatDict.vue", "Vue", 0, 0, 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 7, 415
"/Users/suwei/Desktop/ep-analysis-front/src/views/platdict/index.vue", "Vue", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/OperateBoard.vue", "Vue", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 9, 176
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/category.vue", "Vue", 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 5, 201
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/BarChart.vue", "Vue", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 4, 113
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/BlueSvg.vue", "Vue", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 4, 89
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/CardChart.vue", "Vue", 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 4, 260
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/EventCard.vue", "Vue", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/FlowTable.vue", "Vue", 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 6, 349
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/Histogram.vue", "Vue", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 3, 97
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/LineChart.vue", "Vue", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 3, 131
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/ModuleCard.vue", "Vue", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 4, 120
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/ModuleTable.vue", "Vue", 0, 0, 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 7, 356
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/NumberCard.vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 3, 60
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/PeopleTable.vue", "Vue", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 1, 4, 129
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/PieChart.vue", "Vue", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 1, 3, 108
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/PurpleSvg.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/TenantTable.vue", "Vue", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/YellowSvg.vue", "Vue", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/components/category-table.vue", "Vue", 0, 0, 0, 382, 0, 0, 0, 0, 0, 0, 0, 0, 6, 388
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/design.vue", "Vue", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/efficiency.vue", "Vue", 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 0, 9, 7, 327
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/flow.vue", "Vue", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 5, 141
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/mixins/resize.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 67
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/module.vue", "Vue", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 4, 88
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/moduleFlow.vue", "Vue", 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 3, 7, 215
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/moduleMore.vue", "Vue", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 4, 99
"/Users/suwei/Desktop/ep-analysis-front/src/views/process/people.vue", "Vue", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 4, 342
"/Users/suwei/Desktop/ep-analysis-front/src/views/rule/create.vue", "Vue", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 5, 224
"/Users/suwei/Desktop/ep-analysis-front/src/views/rule/index.vue", "Vue", 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 0, 0, 8, 304
"/Users/suwei/Desktop/ep-analysis-front/src/views/workbench/index.vue", "Vue", 0, 0, 0, 445, 0, 0, 0, 0, 0, 0, 0, 0, 7, 452
"/Users/suwei/Desktop/ep-analysis-front/src/views/workbench/processTable.vue", "Vue", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 6, 124
"/Users/suwei/Desktop/ep-analysis-front/src/views/workbench/templateTable.vue", "Vue", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 7, 138
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/.eslintrc.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/components/Breadcrumb.spec.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 99
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/components/Hamburger.spec.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/components/SvgIcon.spec.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/utils/formatTime.spec.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/utils/param2Obj.spec.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/utils/parseTime.spec.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/suwei/Desktop/ep-analysis-front/tests/unit/utils/validate.spec.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/suwei/Desktop/ep-analysis-front/vue.config.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 121
"Total", "-", 4, 3164, 543, 10535, 10, 399, 64, 106, 72, 24, 5, 340, 875, 16141